C:\Users\15408\anaconda3\envs\ML\python.exe C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\Part_B\ann_model.py 
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:112: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Education'] = encoded_df['Education'].replace({'Basic': 1, '2n Cycle': 2, 'Graduation': 2,'PhD': 3, 'Master': 2})
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  encoded_df['Income_level'].replace(['hi', 'low'],
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Income_level'].replace(['hi', 'low'],
   Year_Birth  Kidhome  Teenhome  ...  Marital_Status  Dt_Customer  Income_level
2        1965        0         0  ...        Together   21-08-2013            hi
3        1984        1         0  ...        Together   10-02-2014           low
4        1981        1         0  ...         Married   19-01-2014            hi
5        1967        0         1  ...        Together   09-09-2013            hi
7        1985        1         0  ...         Married   08-05-2013           low

[5 rows x 20 columns]
      Year_Birth  Kidhome  Teenhome  ...  Education  Dt_Customer  Income_level
2           1965        0         0  ...          2     26870400             1
3           1984        1         0  ...          2     11923200             0
4           1981        1         0  ...          3     13824000             1
5           1967        0         1  ...          2     25228800             1
7           1985        1         0  ...          3     35942400             0
...          ...      ...       ...  ...        ...          ...           ...
2234        1974        1         0  ...          2     31276800             0
2235        1967        0         1  ...          2     32832000             1
2236        1946        2         1  ...          3      1555200             1
2238        1956        0         1  ...          2     13392000             1
2239        1954        1         1  ...          3     53654400             1

[1430 rows x 19 columns] <class 'pandas.core.frame.DataFrame'>
[[-0.32990818 -0.83658439 -0.94824898 ... -0.09578263 -0.42364929
  -0.19729217]
 [ 1.30310424  1.0124352  -0.94824898 ... -0.09578263 -0.42364929
  -1.05286933]
 [ 1.04526018  1.0124352  -0.94824898 ... -0.09578263  1.80362455
  -0.94406761]
 ...
 [-1.96292059  2.86145479  0.88170519 ... -0.09578263  1.80362455
  -1.64633326]
 [-1.10344037 -0.83658439  0.88170519 ... -0.09578263 -0.42364929
  -0.96879527]
 [-1.27533642  1.0124352   0.88170519 ... -0.09578263  1.80362455
   1.33582297]] [1 0 1 ... 1 1 1]

Config 1/36: Units-10, Activation-relu, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.32120164748928137
    Epoch 18/30, Loss: 0.17265673030340406
    Epoch 19/30, Loss: 0.16299207159562257
    Epoch 20/30, Loss: 0.165641894725223
    Epoch 21/30, Loss: 0.16203296919177462
    Epoch 22/30, Loss: 0.1620032407434566
    Epoch 23/30, Loss: 0.16121637934193642
    Epoch 24/30, Loss: 0.15123430340163332
    Epoch 25/30, Loss: 0.15174550019445587
    Epoch 26/30, Loss: 0.15021066823925405
    Epoch 27/30, Loss: 0.14678475961424542
    Epoch 28/30, Loss: 0.14461765729682194
    Epoch 29/30, Loss: 0.13845603467759812
    Epoch 30/30, Loss: 0.13928584262266286
  Fold 5/5, Accuracy: 0.916083916083916
Config 7 Average Accuracy: 0.9153846153846154

Config 8/36: Units-10, Activation-tanh, LearningRate-0.001, Epochs-30, BatchSize-32
  Fold 1/5
    Epoch 1/30, Loss: 0.47704163069526356
    Epoch 2/30, Loss: 0.2999539040029049
    Epoch 3/30, Loss: 0.2714969317118327
    Epoch 4/30, Loss: 0.2527969138075908
    Epoch 5/30, Loss: 0.23838218198054367
    Epoch 6/30, Loss: 0.2279009928719865
    Epoch 7/30, Loss: 0.21893522422760725
    Epoch 8/30, Loss: 0.21801014617085457
    Epoch 9/30, Loss: 0.21315438652204144
    Epoch 10/30, Loss: 0.207835140120652
    Epoch 11/30, Loss: 0.20487093294246328
    Epoch 12/30, Loss: 0.20282842156787714
    Epoch 13/30, Loss: 0.20127461881687245
    Epoch 14/30, Loss: 0.20202458277344704
    Epoch 15/30, Loss: 0.2018339234507746
    Epoch 16/30, Loss: 0.19746717707150513
    Epoch 17/30, Loss: 0.1955070723262098
    Epoch 18/30, Loss: 0.19648944586515427
    Epoch 19/30, Loss: 0.19223401488529313
    Epoch 20/30, Loss: 0.18967961975269848
    Epoch 21/30, Loss: 0.1922751795500517
    Epoch 22/30, Loss: 0.1883092260816031
    Epoch 23/30, Loss: 0.18955901948114237
    Epoch 24/30, Loss: 0.18619996298932368
    Epoch 25/30, Loss: 0.18769825177474153
    Epoch 26/30, Loss: 0.18220940532369745
    Epoch 27/30, Loss: 0.18299485805133978
    Epoch 28/30, Loss: 0.18143082782626152
    Epoch 29/30, Loss: 0.1776734207653337
    Epoch 30/30, Loss: 0.1832996021128363
  Fold 1/5, Accuracy: 0.9475524475524476
  Fold 2/5
    Epoch 1/30, Loss: 0.45202628067798084
    Epoch 2/30, Loss: 0.2530684635664026
    Epoch 3/30, Loss: 0.2335930530809694
    Epoch 4/30, Loss: 0.22136770995954672
    Epoch 5/30, Loss: 0.2093612737953663
    Epoch 6/30, Loss: 0.20712343768941033
    Epoch 7/30, Loss: 0.20658094063401222
    Epoch 8/30, Loss: 0.2048143638918797
    Epoch 9/30, Loss: 0.20400109307633507
    Epoch 10/30, Loss: 0.20098286794705522
    Epoch 11/30, Loss: 0.19847680462731254
    Epoch 12/30, Loss: 0.19575196069975695
    Epoch 13/30, Loss: 0.19813359290775326
    Epoch 14/30, Loss: 0.1977609112444851
    Epoch 15/30, Loss: 0.1971009278462993
    Epoch 16/30, Loss: 0.19642463160885704
    Epoch 17/30, Loss: 0.19348712648368543
    Epoch 18/30, Loss: 0.1938759850131141
    Epoch 19/30, Loss: 0.19702347461134195
    Epoch 20/30, Loss: 0.1910947799268696
    Epoch 21/30, Loss: 0.19611963039884964
    Epoch 22/30, Loss: 0.19584705701304805
    Epoch 23/30, Loss: 0.19269449822604656
    Epoch 24/30, Loss: 0.19141140331824621
    Epoch 25/30, Loss: 0.1922530431507362
    Epoch 26/30, Loss: 0.18618275401078993
    Epoch 27/30, Loss: 0.1915578470668859
    Epoch 28/30, Loss: 0.18649243315060934
    Epoch 29/30, Loss: 0.18581670263989103
    Epoch 30/30, Loss: 0.18939044450720152
  Fold 2/5, Accuracy: 0.916083916083916
  Fold 3/5
    Epoch 1/30, Loss: 0.42862171596950954
    Epoch 2/30, Loss: 0.2503211427893903
    Epoch 3/30, Loss: 0.22948936890396807
    Epoch 4/30, Loss: 0.22194686283667883
    Epoch 5/30, Loss: 0.2080371061133014
    Epoch 6/30, Loss: 0.20207293476495478
    Epoch 7/30, Loss: 0.20305691317965588
    Epoch 8/30, Loss: 0.1978500688241588
    Epoch 9/30, Loss: 0.1960251165760888
    Epoch 10/30, Loss: 0.19401308345711893
    Epoch 11/30, Loss: 0.1944413228581349
    Epoch 12/30, Loss: 0.19166452096154293
    Epoch 13/30, Loss: 0.19099404259274402
    Epoch 14/30, Loss: 0.19162161834537983
    Epoch 15/30, Loss: 0.18826110495461357
    Epoch 16/30, Loss: 0.1894341263299187
    Epoch 17/30, Loss: 0.1864878295196427
    Epoch 18/30, Loss: 0.18604553221828407
    Epoch 19/30, Loss: 0.18739447908269036
    Epoch 20/30, Loss: 0.18646232721706232
    Epoch 21/30, Loss: 0.18695367127656937
    Epoch 22/30, Loss: 0.1840905085619953
    Epoch 23/30, Loss: 0.181746454599003
    Epoch 24/30, Loss: 0.18208662958608735
    Epoch 25/30, Loss: 0.18205273979239994
    Epoch 26/30, Loss: 0.17874675523489714
    Epoch 27/30, Loss: 0.17882945316119325
    Epoch 28/30, Loss: 0.1762616660238968
    Epoch 29/30, Loss: 0.17863603831372327
    Epoch 30/30, Loss: 0.1759679979748196
  Fold 3/5, Accuracy: 0.8986013986013986
  Fold 4/5
    Epoch 1/30, Loss: 0.48427602731519276
    Epoch 2/30, Loss: 0.2554583638492558
    Epoch 3/30, Loss: 0.22932458937995964
    Epoch 4/30, Loss: 0.2205606098804209
    Epoch 5/30, Loss: 0.21331554361515576
    Epoch 6/30, Loss: 0.20679546137236887
    Epoch 7/30, Loss: 0.20248609325952
    Epoch 8/30, Loss: 0.2052009388183554
    Epoch 9/30, Loss: 0.1957605400433143
    Epoch 10/30, Loss: 0.19666732144024637
    Epoch 11/30, Loss: 0.19140209133426347
    Epoch 12/30, Loss: 0.196121200091309
    Epoch 13/30, Loss: 0.19227551254961225
    Epoch 14/30, Loss: 0.18955900623566574
    Epoch 15/30, Loss: 0.19035068071550793
    Epoch 16/30, Loss: 0.18526998131225506
    Epoch 17/30, Loss: 0.1884049190622237
    Epoch 18/30, Loss: 0.1893229206196136
    Epoch 19/30, Loss: 0.1789139254639546
    Epoch 20/30, Loss: 0.18060169617335
    Epoch 21/30, Loss: 0.17795018065306875
    Epoch 22/30, Loss: 0.1829019807693031
    Epoch 23/30, Loss: 0.1802945731000768
    Epoch 24/30, Loss: 0.18056090631418759
    Epoch 25/30, Loss: 0.17781062817407978
    Epoch 26/30, Loss: 0.17266085050586197
    Epoch 27/30, Loss: 0.16656732704076502
    Epoch 28/30, Loss: 0.17586572799417707
    Epoch 29/30, Loss: 0.16860778484907415
    Epoch 30/30, Loss: 0.1687289144222935
  Fold 4/5, Accuracy: 0.916083916083916
  Fold 5/5
    Epoch 1/30, Loss: 0.45216852074695957
    Epoch 2/30, Loss: 0.24015510434077847
    Epoch 3/30, Loss: 0.209977673780587
    Epoch 4/30, Loss: 0.20116113912728098
    Epoch 5/30, Loss: 0.19535606230298677
    Epoch 6/30, Loss: 0.1917670402261946
    Epoch 7/30, Loss: 0.19615412089559767
    Epoch 8/30, Loss: 0.1869771746504638
    Epoch 9/30, Loss: 0.18716304557811883
    Epoch 10/30, Loss: 0.18740696749753422
    Epoch 11/30, Loss: 0.1831614605875479
    Epoch 12/30, Loss: 0.1827364946819014
    Epoch 13/30, Loss: 0.17978279675460523
    Epoch 14/30, Loss: 0.18384516125337946
    Epoch 15/30, Loss: 0.17999740772777134
    Epoch 16/30, Loss: 0.18097116322153145
    Epoch 17/30, Loss: 0.17980868628041613
    Epoch 18/30, Loss: 0.17217851906187004
    Epoch 19/30, Loss: 0.17308042105287313
    Epoch 20/30, Loss: 0.1713208838676413
    Epoch 21/30, Loss: 0.17198529404898485
    Epoch 22/30, Loss: 0.17033947931809557
    Epoch 23/30, Loss: 0.16784877754333946
    Epoch 24/30, Loss: 0.16496406216174364
    Epoch 25/30, Loss: 0.165064899975227
    Epoch 26/30, Loss: 0.16409992954383293
    Epoch 27/30, Loss: 0.1652996480051014
    Epoch 28/30, Loss: 0.16263003937072223
    Epoch 29/30, Loss: 0.16247433333450723
    Epoch 30/30, Loss: 0.16070934457497466
  Fold 5/5, Accuracy: 0.916083916083916
Config 8 Average Accuracy: 0.9188811188811188

Config 9/36: Units-10, Activation-leakyrelu, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.30902529511559074
    Epoch 2/30, Loss: 0.25946170739438573
    Epoch 3/30, Loss: 0.23164060972169867
    Epoch 4/30, Loss: 0.2134931290197242
    Epoch 5/30, Loss: 0.23703919742107724
    Epoch 6/30, Loss: 0.21122213749238056
    Epoch 7/30, Loss: 0.2080274500213481
    Epoch 8/30, Loss: 0.1910343306870749
    Epoch 9/30, Loss: 0.1848054562688764
    Epoch 10/30, Loss: 0.1944607982162665
    Epoch 11/30, Loss: 0.1962507632061869
    Epoch 12/30, Loss: 0.2034815659168069
    Epoch 13/30, Loss: 0.1675438766788405
    Epoch 14/30, Loss: 0.18066801265535462
    Epoch 15/30, Loss: 0.19254150162762412
    Epoch 16/30, Loss: 0.16894977277558168
    Epoch 17/30, Loss: 0.171520036288613
    Epoch 18/30, Loss: 0.15097155059384876
    Epoch 19/30, Loss: 0.16352038438679695
    Epoch 20/30, Loss: 0.2510536597498285
    Epoch 21/30, Loss: 0.2699994869116678
    Epoch 22/30, Loss: 0.24573544974887596
    Epoch 23/30, Loss: 0.23517963688478816
    Epoch 24/30, Loss: 0.24460270446717067
    Epoch 25/30, Loss: 0.22284515773713132
    Epoch 26/30, Loss: 0.23035763685891475
    Epoch 27/30, Loss: 0.15612011949947552
    Epoch 28/30, Loss: 0.13949288397614065
    Epoch 29/30, Loss: 0.13813165342483924
    Epoch 30/30, Loss: 0.13357700738842812
  Fold 1/5, Accuracy: 0.9230769230769231
  Fold 2/5
    Epoch 1/30, Loss: 0.3021770924316605
    Epoch 2/30, Loss: 0.24839997578707207
    Epoch 3/30, Loss: 0.2415924197409997
    Epoch 4/30, Loss: 0.2179608616360132
    Epoch 5/30, Loss: 0.20683696304731583
    Epoch 6/30, Loss: 0.19090708030133777
    Epoch 7/30, Loss: 0.19204806658471826
    Epoch 8/30, Loss: 0.18635787953045962
    Epoch 9/30, Loss: 0.19874661701604407
    Epoch 10/30, Loss: 0.2021822540916801
    Epoch 11/30, Loss: 0.21354928776807952
    Epoch 12/30, Loss: 0.18352034164046904
    Epoch 13/30, Loss: 0.17651635854747144
    Epoch 14/30, Loss: 0.1693441809148105
    Epoch 15/30, Loss: 0.17252794064855165
    Epoch 16/30, Loss: 0.16281659773017546
    Epoch 17/30, Loss: 0.16350671981264092
    Epoch 18/30, Loss: 0.164084090808988
    Epoch 19/30, Loss: 0.1592902543860816
    Epoch 20/30, Loss: 0.15784693639695999
    Epoch 21/30, Loss: 0.13964504261766922
    Epoch 22/30, Loss: 0.14655091198684025
    Epoch 23/30, Loss: 0.2791884582511553
    Epoch 24/30, Loss: 0.41642429887455557
    Epoch 25/30, Loss: 0.28454169032930265
    Epoch 26/30, Loss: 0.3474145031513976
    Epoch 27/30, Loss: 0.24002252577608574
    Epoch 28/30, Loss: 0.2352588752690271
    Epoch 29/30, Loss: 0.25862384198961647
    Epoch 30/30, Loss: 0.2194581487288294
  Fold 2/5, Accuracy: 0.9230769230769231
  Fold 3/5
    Epoch 1/30, Loss: 0.3036307987846552
    Epoch 2/30, Loss: 0.2608437268254992
    Epoch 3/30, Loss: 0.22528514340025343
    Epoch 4/30, Loss: 0.2073739834648976
    Epoch 5/30, Loss: 0.19515501492679932
    Epoch 6/30, Loss: 0.1950977995362222
    Epoch 7/30, Loss: 0.23042799127393926
    Epoch 8/30, Loss: 0.18339513319918907
    Epoch 9/30, Loss: 0.18163993174477416
    Epoch 10/30, Loss: 0.1791681799981221
    Epoch 11/30, Loss: 0.16552046161107672
    Epoch 12/30, Loss: 0.17391404695898272
    Epoch 13/30, Loss: 0.1633145726052081
    Epoch 14/30, Loss: 0.16221019655294444
    Epoch 15/30, Loss: 0.1755473000808274
    Epoch 16/30, Loss: 0.1632610601367738
    Epoch 17/30, Loss: 0.15855169686728893
    Epoch 18/30, Loss: 0.19108225745507157
    Epoch 19/30, Loss: 0.16019844327966667
    Epoch 20/30, Loss: 0.15546680748700678
    Epoch 21/30, Loss: 0.13714387960777366
    Epoch 22/30, Loss: 0.14949293643489614
    Epoch 23/30, Loss: 0.13223583985671947
    Epoch 24/30, Loss: 0.13250729635956146
    Epoch 25/30, Loss: 0.1323554844142844
    Epoch 26/30, Loss: 0.26419027058623895
    Epoch 27/30, Loss: 0.1823060695152064
    Epoch 28/30, Loss: 0.15628265234350552
    Epoch 29/30, Loss: 0.15788052307072792
    Epoch 30/30, Loss: 0.33803647024072175
  Fold 3/5, Accuracy: 0.8741258741258742
  Fold 4/5
    Epoch 1/30, Loss: 0.3870802807375242
    Epoch 2/30, Loss: 0.2292925268115001
    Epoch 3/30, Loss: 0.21570372212894787
    Epoch 4/30, Loss: 0.203413147180441
    Epoch 5/30, Loss: 0.21013664543854654
    Epoch 6/30, Loss: 0.19890177272970685
    Epoch 7/30, Loss: 0.20278022092126102
    Epoch 8/30, Loss: 0.20105292810929432
    Epoch 9/30, Loss: 0.2072804917014332
    Epoch 10/30, Loss: 0.1854944466561432
    Epoch 11/30, Loss: 0.17051599653215024
    Epoch 12/30, Loss: 0.16507793461965248
    Epoch 13/30, Loss: 0.1739363648008278
    Epoch 14/30, Loss: 0.2597075399505777
    Epoch 15/30, Loss: 0.17310313954646575
    Epoch 16/30, Loss: 0.1724200541867353
    Epoch 17/30, Loss: 0.18809832494578266
    Epoch 18/30, Loss: 0.1621666753576227
    Epoch 19/30, Loss: 0.1479931660677759
    Epoch 20/30, Loss: 0.1468966865161109
    Epoch 21/30, Loss: 0.13775196286973648
    Epoch 22/30, Loss: 0.15675302540681327
    Epoch 23/30, Loss: 0.15727329466850395
    Epoch 24/30, Loss: 0.13877518719969237
    Epoch 25/30, Loss: 0.13392287630574592
    Epoch 26/30, Loss: 0.12880327981398693
    Epoch 27/30, Loss: 0.1484560254206496
    Epoch 28/30, Loss: 0.144071009553086
    Epoch 29/30, Loss: 0.21470787430949526
    Epoch 30/30, Loss: 0.24246548304846421
  Fold 4/5, Accuracy: 0.9055944055944056
  Fold 5/5
    Epoch 1/30, Loss: 0.2944049522500527
    Epoch 2/30, Loss: 0.29630325848323785
    Epoch 3/30, Loss: 0.30640282688749837
    Epoch 4/30, Loss: 0.2947140396245876
    Epoch 5/30, Loss: 0.2939165370089363
    Epoch 6/30, Loss: 0.20206727604441937
    Epoch 7/30, Loss: 0.2040044411734587
    Epoch 8/30, Loss: 0.17590666893669504
    Epoch 9/30, Loss: 0.16739682521265886
    Epoch 10/30, Loss: 0.17946804328556512
    Epoch 11/30, Loss: 0.16491097431965035
    Epoch 12/30, Loss: 0.17460038271577963
    Epoch 13/30, Loss: 0.1689174727153707
    Epoch 14/30, Loss: 0.17300296559202083
    Epoch 15/30, Loss: 0.15889240015733325
    Epoch 16/30, Loss: 0.24497807651001277
    Epoch 17/30, Loss: 0.24303402520253214
    Epoch 18/30, Loss: 0.1744538631249027
    Epoch 19/30, Loss: 0.13785916023465375
    Epoch 20/30, Loss: 0.15650432434690048
    Epoch 21/30, Loss: 0.13271455426085926
    Epoch 22/30, Loss: 0.15897216488794239
    Epoch 23/30, Loss: 0.15673507646302973
    Epoch 24/30, Loss: 0.3169335697629348
    Epoch 25/30, Loss: 0.15153939916960843
    Epoch 26/30, Loss: 0.1365242503696453
    Epoch 27/30, Loss: 0.1588582858445104
    Epoch 28/30, Loss: 0.233289251615256
    Epoch 29/30, Loss: 0.15761935239687488
    Epoch 30/30, Loss: 0.12345832897161353
  Fold 5/5, Accuracy: 0.9090909090909091
Config 9 Average Accuracy: 0.906993006993007

Config 10/36: Units-10, Activation-leakyrelu, LearningRate-0.01, Epochs-30, BatchSize-32
  Fold 1/5
    Epoch 1/30, Loss: 0.381763505232003
    Epoch 2/30, Loss: 0.2337571084499359
    Epoch 3/30, Loss: 0.2162591244818436
    Epoch 4/30, Loss: 0.2043536723487907
    Epoch 5/30, Loss: 0.19223330356180668
    Epoch 6/30, Loss: 0.18415162303588456
    Epoch 7/30, Loss: 0.17817172966897488
    Epoch 8/30, Loss: 0.1676131927718719
    Epoch 9/30, Loss: 0.15979054290801287
    Epoch 10/30, Loss: 0.15405165911134747
    Epoch 11/30, Loss: 0.15651836235904032
    Epoch 12/30, Loss: 0.16456712673728666
    Epoch 13/30, Loss: 0.14687842492842013
    Epoch 14/30, Loss: 0.14623621240672138
    Epoch 15/30, Loss: 0.1251433281124466
    Epoch 16/30, Loss: 0.1451024787707461
    Epoch 17/30, Loss: 0.1413293568831351
    Epoch 18/30, Loss: 0.1395723388219873
    Epoch 19/30, Loss: 0.1304959865907828
    Epoch 20/30, Loss: 0.1314222507385744
    Epoch 21/30, Loss: 0.11953195484562053
    Epoch 22/30, Loss: 0.1183587382030156
    Epoch 23/30, Loss: 0.12550928133229414
    Epoch 24/30, Loss: 0.11307624479134877
    Epoch 25/30, Loss: 0.22363070434787208
    Epoch 26/30, Loss: 0.23273815276722112
    Epoch 27/30, Loss: 0.11292559451734026
    Epoch 28/30, Loss: 0.09892632729477352
    Epoch 29/30, Loss: 0.09626972633931372
    Epoch 30/30, Loss: 0.09381378041062918
  Fold 1/5, Accuracy: 0.9300699300699301
  Fold 2/5
    Epoch 1/30, Loss: 0.3320026306642426
    Epoch 2/30, Loss: 0.23543323250487447
    Epoch 3/30, Loss: 0.20571270109050804
    Epoch 4/30, Loss: 0.18436315386659569
    Epoch 5/30, Loss: 0.187213047588658
    Epoch 6/30, Loss: 0.1706423219293356
    Epoch 7/30, Loss: 0.17939076034559143
    Epoch 8/30, Loss: 0.1754964176668889
    Epoch 9/30, Loss: 0.17288659637173018
    Epoch 10/30, Loss: 0.15935852808049983
    Epoch 11/30, Loss: 0.14922809750876492
    Epoch 12/30, Loss: 0.13564467233502203
    Epoch 13/30, Loss: 0.13259492276443374
    Epoch 14/30, Loss: 0.13784287230939501
    Epoch 15/30, Loss: 0.1312530492949817
    Epoch 16/30, Loss: 0.1323413217647208
    Epoch 17/30, Loss: 0.1330242964128653
    Epoch 18/30, Loss: 0.11845514090317819
    Epoch 19/30, Loss: 0.2364991038209862
    Epoch 20/30, Loss: 0.1358592351898551
    Epoch 21/30, Loss: 0.12283866521384981
    Epoch 22/30, Loss: 0.11106078657839033
    Epoch 23/30, Loss: 0.12088301250090201
    Epoch 24/30, Loss: 0.11235368308714694
    Epoch 25/30, Loss: 0.10794958423098756
    Epoch 26/30, Loss: 0.09072666426396205
    Epoch 27/30, Loss: 0.12817246549659306
    Epoch 28/30, Loss: 0.12639725849860245
    Epoch 29/30, Loss: 0.13028276261563101
    Epoch 30/30, Loss: 0.11310248591730164
  Fold 2/5, Accuracy: 0.9370629370629371
  Fold 3/5
    Epoch 1/30, Loss: 0.34795479186707073
    Epoch 2/30, Loss: 0.21217357739806175
    Epoch 3/30, Loss: 0.19689575789703262
    Epoch 4/30, Loss: 0.1819951886104213
    Epoch 5/30, Loss: 0.17770410204927126
    Epoch 6/30, Loss: 0.16831328399065468
    Epoch 7/30, Loss: 0.16276865721576744
    Epoch 8/30, Loss: 0.1551685387061702
    Epoch 9/30, Loss: 0.1467427167420586
    Epoch 10/30, Loss: 0.16399671944479147
    Epoch 11/30, Loss: 0.14227452812095484
    Epoch 12/30, Loss: 0.12880779968367684
    Epoch 13/30, Loss: 0.12408119874695937
    Epoch 14/30, Loss: 0.13763661108290157
    Epoch 15/30, Loss: 0.14363704114738438
    Epoch 16/30, Loss: 0.13837778128476608
    Epoch 17/30, Loss: 0.13729200698435307
    Epoch 18/30, Loss: 0.12580603767289883
    Epoch 19/30, Loss: 0.12488247808586392
    Epoch 20/30, Loss: 0.12149741671358545
    Epoch 21/30, Loss: 0.11256379815232423
    Epoch 22/30, Loss: 0.13006803181229365
    Epoch 23/30, Loss: 0.12806820817705658
    Epoch 24/30, Loss: 0.11332353520103627
    Epoch 25/30, Loss: 0.10251425540385146
    Epoch 26/30, Loss: 0.10818459566993018
    Epoch 27/30, Loss: 0.10788271358857553
    Epoch 28/30, Loss: 0.20080258426929098
    Epoch 29/30, Loss: 0.1429525346805652
    Epoch 30/30, Loss: 0.11658811672694153
  Fold 3/5, Accuracy: 0.8951048951048951
  Fold 4/5
    Epoch 1/30, Loss: 0.3463617058263885
    Epoch 2/30, Loss: 0.2262337464425299
    Epoch 3/30, Loss: 0.19716548464364475
    Epoch 4/30, Loss: 0.1894650124013424
    Epoch 5/30, Loss: 0.19756389290301335
    Epoch 6/30, Loss: 0.1825593506089515
    Epoch 7/30, Loss: 0.16460853846122822
    Epoch 8/30, Loss: 0.1533773181339105
    Epoch 9/30, Loss: 0.13914199116536313
    Epoch 10/30, Loss: 0.15473265376769835
    Epoch 11/30, Loss: 0.14332244524525273
    Epoch 12/30, Loss: 0.13651936646136972
    Epoch 13/30, Loss: 0.13341771081710854
    Epoch 14/30, Loss: 0.13675941288885143
    Epoch 15/30, Loss: 0.12637105237485635
    Epoch 16/30, Loss: 0.1376829478217082
    Epoch 17/30, Loss: 0.12182078220778042
    Epoch 18/30, Loss: 0.13051682255334324
    Epoch 19/30, Loss: 0.12399259897776777
    Epoch 20/30, Loss: 0.12477518017921183
    Epoch 21/30, Loss: 0.10368275254343946
    Epoch 22/30, Loss: 0.11548045551818278
    Epoch 23/30, Loss: 0.11070839289782776
    Epoch 24/30, Loss: 0.10110108088701963
    Epoch 25/30, Loss: 0.10376846046549165
    Epoch 26/30, Loss: 0.10578570577005546
    Epoch 27/30, Loss: 0.10552963204423173
    Epoch 28/30, Loss: 0.0919124632039004
    Epoch 29/30, Loss: 0.09209874520699184
    Epoch 30/30, Loss: 0.09254432068620291
  Fold 4/5, Accuracy: 0.9195804195804196
  Fold 5/5
    Epoch 1/30, Loss: 0.3146979223108954
    Epoch 2/30, Loss: 0.2060119742527604
    Epoch 3/30, Loss: 0.18134132524331412
    Epoch 4/30, Loss: 0.1716875471174717
    Epoch 5/30, Loss: 0.18641692720767525
    Epoch 6/30, Loss: 0.17950225269628894
    Epoch 7/30, Loss: 0.16193104884587228
    Epoch 8/30, Loss: 0.15981252698434723
    Epoch 9/30, Loss: 0.14401205494585964
    Epoch 10/30, Loss: 0.13989193209757408
    Epoch 11/30, Loss: 0.1516140937908656
    Epoch 12/30, Loss: 0.1320404078707927
    Epoch 13/30, Loss: 0.1411173307440347
    Epoch 14/30, Loss: 0.1398443133673734
    Epoch 15/30, Loss: 0.14192866761651304
    Epoch 16/30, Loss: 0.1383665068488982
    Epoch 17/30, Loss: 0.11531588450695078
    Epoch 18/30, Loss: 0.13070755539875892
    Epoch 19/30, Loss: 0.10945517274861534
    Epoch 20/30, Loss: 0.12053865701374081
    Epoch 21/30, Loss: 0.13620142835295862
    Epoch 22/30, Loss: 0.13225671581717002
    Epoch 23/30, Loss: 0.12341200839728117
    Epoch 24/30, Loss: 0.13654181490548783
    Epoch 25/30, Loss: 0.12466425976405542
    Epoch 26/30, Loss: 0.10072488223926888
    Epoch 27/30, Loss: 0.10528987612471813
    Epoch 28/30, Loss: 0.10991153369347255
    Epoch 29/30, Loss: 0.09976465079105562
    Epoch 30/30, Loss: 0.09862747550424603
  Fold 5/5, Accuracy: 0.8986013986013986
Config 10 Average Accuracy: 0.916083916083916

Config 11/36: Units-10, Activation-leakyrelu, LearningRate-0.001, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.37610473813997075
    Epoch 2/30, Loss: 0.2486757081640246
    Epoch 3/30, Loss: 0.2242784565151832
    Epoch 4/30, Loss: 0.20827813628064534
    Epoch 5/30, Loss: 0.19891049162080915
    Epoch 6/30, Loss: 0.18869555707845082
    Epoch 7/30, Loss: 0.18419144349935923
    Epoch 8/30, Loss: 0.17236842463349425
    Epoch 9/30, Loss: 0.16537612916652036
    Epoch 10/30, Loss: 0.16152048164997349
    Epoch 11/30, Loss: 0.15388438597554951
    Epoch 12/30, Loss: 0.14045819026801706
    Epoch 13/30, Loss: 0.14451873262782852
    Epoch 14/30, Loss: 0.1432524570287073
    Epoch 15/30, Loss: 0.14185118465906718
    Epoch 16/30, Loss: 0.1296409921791846
    Epoch 17/30, Loss: 0.12846004871847014
    Epoch 18/30, Loss: 0.1230319166605724
    Epoch 19/30, Loss: 0.12070760696030823
    Epoch 20/30, Loss: 0.11723839528526792
